-83902500.0 1333125.0 -40884750.0 -16001550.0 -42103800.0 -7519500.0 37233000.0 -75606750.0 28335000.0 31522500.0 -9491250.0 9744750.0 16494750.0 -12951000.0 5001525.0 -3922650.0 -5910300.0 6911325.0 -36047700.0 13135650.0 12273150.0 -13653150.0 2204775.0 3695400.0 -7841025.0 -5667660.0 -9825390.0 -387000.0 -4489200.0 -4944780.0 -11281680.0 -12312270.0 -11121600.0 -9059100.0 -15214650.0 -6450000.0 -2319210.0 -3984210.0 -4775040.0 18373500.0 -49477500.0 1974375.0 -23469750.0 -9359550.0 -25336800.0 -3739500.0 22788000.0 -44961750.0 18060000.0 19372500.0 -4841250.0 6954750.0 10329750.0 -6786000.0 3972150.0 -2041650.0 -3048300.0 4845825.0 -21089700.0 8884650.0 8172150.0 -7152150.0 1876275.0 2579400.0 -4137525.0 -3872160.0 -5249790.0 -207000.0 -2401200.0 -2633580.0 -5919480.0 -6766470.0 -5832600.0 -4745100.0 -8128650.0 -3450000.0 -1170810.0 -2070810.0 -2548440.0 -35876250.0 -56467125.0 -6314625.0 -31290300.0 -53002350.0 -41931000.0 31070250.0 -117335250.0 -6026250.0 23017500.0 -47917500.0 -32809500.0 4079250.0 -57944250.0 -4171050.0 -4790925.0 -28449900.0 -19685025.0 -70289100.0 -23968050.0 -17057550.0 -61158450.0 -19935675.0 -10045800.0 -33882075.0 -32530230.0 -25293780.0 -1557000.0 -18061200.0 -20361240.0 -50138190.0 -42061410.0 -49546050.0 -40599300.0 -61601700.0 -25950000.0 -12211380.0 -18520830.0 -19444770.0 30120000.0 -51945000.0 9523125.0 2154375.0 -21251250.0 -9420750.0 -29290500.0 -247500.0 28327500.0 -49196250.0 26112500.0 24487500.0 -1081250.0 13698750.0 14036250.0 -2617500.0 6083250.0 5181375.0 -705750.0 -886500.0 9165375.0 -21253500.0 15355750.0 13528250.0 -2748250.0 5020125.0 4827000.0 -1768875.0 -1557300.0 -1155300.0 -2629950.0 -1218000.0 -1269900.0 -2331900.0 -4487850.0 -2280500.0 -1820500.0 -4068250.0 -1750000.0 -187050.0 -698550.0 -1259700.0 24612000.0 -131082000.0 -31867500.0 -129176250.0 -11324250.0 173250.0 -69709500.0 -25697700.0 -61147800.0 -18081000.0 50589000.0 -114691500.0 31955000.0 42105000.0 -21717500.0 4210500.0 20275500.0 -27993000.0 6272700.0 4818450.0 -8603700.0 -13217400.0 3776850.0 -57846600.0 10143700.0 10654700.0 -29526700.0 -1807050.0 2125200.0 -16683450.0 -15831480.0 -12236280.0 -20311620.0 -798000.0 -10299240.0 -24310440.0 -23739660.0 -23991800.0 -19595800.0 -31458700.0 -13300000.0 -5417580.0 -8764980.0 -9897720.0 24384000.0 -858000.0 2077500.0 -13698750.0 16589250.0 7123500.0 738900.0 -6417000.0 8109000.0 -5206500.0 16205000.0 8807500.0 14335500.0 7270500.0 9897000.0 4319700.0 3922950.0 3159300.0 5088600.0 9145350.0 1607400.0 13548700.0 10454300.0 6810450.0 4753200.0 5650050.0 5505720.0 4312920.0 6312180.0 246000.0 2853600.0 3276360.0 8525160.0 5695740.0 8438200.0 6942200.0 9782300.0 4100000.0 2295420.0 3101880.0 -8358300.0 -27862200.0 1521000.0 27801000.0 -45598500.0 27095000.0 24195000.0 917500.0 15469500.0 14254500.0 -237000.0 6429300.0 5528550.0 41700.0 293400.0 10254150.0 -18869400.0 16798300.0 14627300.0 -235300.0 6004050.0 5386800.0 -383550.0 -223320.0 -116520.0 -1019580.0 -42000.0 -246200.0 -1573300.0 324780.0 66180.0 -471480.0 502500.0 -30517500.0 -7912500.0 -6232500.0 -17865000.0 -6178500.0 -12937500.0 -5985000.0 -25740000.0 3987500.0 -6987500.0 -2107500.0 -8692500.0 537000.0 282000.0 -2697000.0 -4194000.0 -13896000.0 -548000.0 92000.0 -9172000.0 -1893000.0 -5127000.0 -4896300.0 -3796800.0 -6119700.0 -240000.0 -2784000.0 -3119400.0 -6789600.0 -7440500.0 -6088000.0 -9479500.0 -4000000.0 -1764300.0 -2752800.0 -2987700.0 12131640.0 -104235120.0 -26042850.0 -98772075.0 -14122755.0 -624105.0 -57760290.0 -20713158.0 -46776204.0 -16904700.0 37203300.0 -89833050.0 20497500.0 30631500.0 -20018250.0 -1046250.0 13930650.0 -25355700.0 2636415.0 -7829190.0 -12099780.0 202095.0 -46609020.0 3925350.0 5073210.0 -26749530.0 -3532275.0 234360.0 -15035355.0 -11079396.0 -18131094.0 -711720.0 -8255952.0 -9216828.0 -21998628.0 -20674602.0 -21717900.0 -17753940.0 -28083330.0 -11862000.0 -5023890.0 -7983414.0 -8843148.0 9011790.0 -78702570.0 -19677600.0 -74499075.0 -10765305.0 -486405.0 -43658190.0 -15644988.0 -35281494.0 -12814200.0 28030050.0 -67801050.0 15378750.0 23071500.0 -15169500.0 -877500.0 10474650.0 -19206450.0 2747790.0 -5931090.0 -9167580.0 96795.0 -35204220.0 2881350.0 3762810.0 -20262330.0 -2708775.0 147960.0 -11387655.0 -10840446.0 -13729284.0 -538920.0 -6251472.0 -6979608.0 -16663158.0 -15646122.0 -16450650.0 -13448340.0 -21265380.0 -8982000.0 -3807540.0 -6048054.0 -6696378.0 6105510.0 -128984130.0 -33066900.0 -117497925.0 -23602995.0 -1684395.0 -74261610.0 -25964712.0 -55670166.0 -23943600.0 42415650.0 -109524150.0 19482750.0 34492500.0 -28062000.0 -6555600.0 14613750.0 -35082450.0 2972970.0 1831545.0 -16875540.0 -3103515.0 -58405860.0 -99990.0 2208150.0 -37015830.0 -6879465.0 -1452600.0 -20722905.0 -19772478.0 -15325308.0 -973080.0 -11287728.0 -12634704.0 -30415014.0 -27734886.0 -30034890.0 -24569100.0 -38423880.0 -16218000.0 -7073784.0 -11092410.0 -12107178.0 4281750.0 -13367250.0 -3082500.0 -14113125.0 64125.0 199125.0 -6554250.0 -2554200.0 -6675750.0 -1242000.0 5879250.0 -12021750.0 4428750.0 4972500.0 -1560000.0 1476000.0 2589750.0 -2117250.0 952650.0 776025.0 -642150.0 -969300.0 1052325.0 -5753700.0 2020650.0 1896150.0 -2232150.0 314775.0 563400.0 -1280025.0 -1204110.0 -926460.0 -1599840.0 -730800.0 -805680.0 -1843830.0 -1992870.0 -1817850.0 -1481100.0 -2477400.0 -1050000.0 -381960.0 -652410.0 -777690.0 4571100.0 -29421900.0 -7242750.0 -28488375.0 -3197475.0 -58725.0 -15944850.0 -5803650.0 -13488120.0 -4382100.0 10967400.0 -25567650.0 6543000.0 9085500.0 -5226750.0 382050.0 4270050.0 -6679800.0 1239570.0 928395.0 -2057670.0 -3170340.0 488835.0 -13062060.0 1746270.0 1955970.0 -7046370.0 -674055.0 290520.0 -3971295.0 -3774168.0 -2919348.0 -4812642.0 -189000.0 -2443284.0 -5798304.0 -5558706.0 -5723280.0 -4676580.0 -7454070.0 -3150000.0 -1307718.0 -2097198.0 -2346192.0 8025300.0 -69947100.0 -17487000.0 -66219750.0 -9556650.0 -430650.0 -38796300.0 -13903920.0 -31360500.0 -11383200.0 24918300.0 -60261300.0 13678500.0 20511000.0 -13476000.0 -770400.0 9314100.0 -17063100.0 2444940.0 1750590.0 -5269140.0 -8144280.0 92070.0 -31286520.0 2569740.0 3351540.0 -18001140.0 -2402910.0 134640.0 -10116990.0 -9630756.0 -7455816.0 -12197664.0 -478800.0 -6200928.0 -14803668.0 -13901652.0 -14614860.0 -11947560.0 -18893040.0 -7980000.0 -3382416.0 -5373036.0 -5949324.0 -68119020.0 -16986600.0 -64732950.0 -8990730.0 -372330.0 -37638540.0 -30655044.0 -10929600.0 24453900.0 -58770900.0 20151000.0 -12954000.0 -478800.0 9206100.0 -16425900.0 2462220.0 1778670.0 -5070420.0 -7833240.0 262710.0 -30431160.0 3473940.0 -17328660.0 -2210670.0 221040.0 -9743310.0 -9272628.0 -7177608.0 -11756592.0 -461520.0 -5353632.0 -14252004.0 -13427316.0 -14069820.0 -11501160.0 -18209760.0 -7692000.0 -5169996.0 -5733756.0 16006140.0 -139926420.0 -34986600.0 -132444450.0 -19150830.0 -866430.0 -77625540.0 -27816048.0 -62723484.0 -22788000.0 49828500.0 -120541500.0 27331500.0 -26976000.0 -1569600.0 18618300.0 -34154100.0 4882500.0 3494250.0 -10547100.0 -16302600.0 166050.0 -62591400.0 5113860.0 -36031740.0 -4820490.0 259920.0 -20250090.0 -19277100.0 -14923800.0 -24413760.0 -958320.0 -11116512.0 -12411360.0 -27821340.0 -29253540.0 -23914680.0 -37814640.0 -15972000.0 -6771024.0 -11907684.0 -7794540.0 -35717400.0 -114668550.0 -34271370.0 -3199770.0 -81642060.0 -27527472.0 -29700000.0 38353500.0 -111280500.0 10918500.0 30447000.0 -15170400.0 11027700.0 -42363900.0 593100.0 -367650.0 -13180500.0 -20568600.0 -8552250.0 -61889400.0 -7975860.0 -4166220.0 -11136510.0 -4277520.0 -24910110.0 -23834340.0 -18500040.0 -29556000.0 -1158480.0 -13438368.0 -15089760.0 -36695700.0 -36248460.0 -29674920.0 -45784560.0 -19308000.0 -8716176.0 -13460652.0 7374150.0 -133623450.0 -122280750.0 -1637550.0 -76604400.0 -26859330.0 -57933090.0 -24448500.0 44367750.0 -113656500.0 36135000.0 -28683750.0 -6171750.0 15448500.0 -35907750.0 3265200.0 2065950.0 -11122200.0 -2820150.0 -60420600.0 480300.0 2766900.0 -37886100.0 -1299600.0 -21218850.0 -20240730.0 -15686280.0 -25418970.0 -997200.0 -11567520.0 -12944340.0 -31132890.0 -28479060.0 -25146600.0 -39373350.0 -16620000.0 -7227270.0 -11348460.0 -12405510.0 10737900.0 -117803700.0 -29713500.0 -110052000.0 -18006300.0 -23520780.0 -52126740.0 -20115000.0 40837500.0 -100980000.0 21202500.0 -23722500.0 -2938500.0 14868000.0 -29893500.0 3627000.0 2502000.0 -9243000.0 -14310000.0 -52920000.0 2781600.0 4375200.0 -31538400.0 -4829400.0 -17699400.0 -16863300.0 -13060800.0 -21282300.0 -835200.0 -9688320.0 -10827000.0 -25928100.0 -24084000.0 -25599900.0 -32964900.0 -13920000.0 -5963940.0 -9427680.0 -10382940.0 -2669400.0 -174871800.0 -45864000.0 -39530700.0 -3404700.0 -35611920.0 -72756360.0 -36180000.0 53055000.0 -146475000.0 19185000.0 42570000.0 -15354000.0 16587000.0 -52119000.0 2097000.0 724500.0 -16191000.0 -25218000.0 -8329500.0 -6228600.0 -2008200.0 -54996600.0 -12410100.0 -4111200.0 -29341800.0 -22762800.0 -36543600.0 -1432800.0 -16620480.0 -18640800.0 -45160200.0 -40246200.0 -44604600.0 -36505200.0 -23880000.0 -10643760.0 -16530120.0 -17845560.0 -7118550.0 -15804450.0 -6061500.0 12399750.0 -30591000.0 6476250.0 10170000.0 -7151250.0 -839250.0 4527000.0 -9015750.0 1113300.0 771300.0 -2787300.0 889800.0 1363800.0 -9511800.0 -5086170.0 -3939120.0 -6421230.0 -2923200.0 -3266460.0 -7820010.0 -7271640.0 -7720950.0 -6313200.0 -9946050.0 -1797570.0 -2842920.0 -3132630.0 1957500.0 -80932500.0 -20925000.0 -72731250.0 -16098750.0 -1248750.0 -47182500.0 -16362000.0 -34465500.0 10987500.0 20925000.0 -18300000.0 1534500.0 848250.0 -7069500.0 -10989000.0 -2652750.0 -36801000.0 -1105500.0 529500.0 -24049500.0 -4844250.0 -1278000.0 -13448250.0 -12840300.0 -9955800.0 -16063200.0 -630000.0 -7308000.0 -8186400.0 -19755900.0 -17855100.0 -19510500.0 -15963000.0 -24882000.0 -4618800.0 -7215300.0 -7841700.0 -1581660.0 -15969420.0 -13306950.0 -447930.0 -9925740.0 -6311844.0 4301100.0 -13130100.0 868500.0 3375000.0 -4338000.0 1120500.0 -5316300.0 -44820.0 -148770.0 -1656180.0 -1264410.0 -7422840.0 -1313460.0 -794700.0 -5610420.0 -1510110.0 -637200.0 -3121470.0 -2989332.0 -2321352.0 -3693168.0 -144720.0 -1678752.0 -4603716.0 -3998484.0 -4548060.0 -3724200.0 -5721120.0 -2412000.0 -1691820.0 -1804572.0 4440690.0 -49280670.0 -12434850.0 -46010700.0 -7567830.0 -27713340.0 -9841338.0 -21793374.0 -8432100.0 -42233400.0 8835750.0 13986000.0 -9942750.0 -1259550.0 6204600.0 -12526650.0 1508220.0 1038420.0 -3873420.0 -5997240.0 -22142160.0 1135080.0 1806840.0 -13215960.0 -2034720.0 -142560.0 -7416360.0 -7066278.0 -5473008.0 -8916642.0 -349920.0 -4059072.0 -4536324.0 -10087416.0 -10727370.0 -8771760.0 -13811310.0 -5832000.0 -2499822.0 -4350186.0 -7607790.0 -40718430.0 -11338650.0 -14010570.0 -1508220.0 -8553762.0 -10797300.0 9513450.0 -146250.0 7236000.0 -12381750.0 -7701750.0 1803600.0 -15043050.0 -745740.0 -953640.0 -4697460.0 -7364520.0 -4570020.0 -5338800.0 -3659760.0 -15876720.0 -4857300.0 -2324160.0 -8809020.0 -8449974.0 -6567264.0 -10367946.0 -406080.0 -4710528.0 -5304852.0 -13020102.0 -12865050.0 -10539360.0 -16061670.0 -6768000.0 -3150630.0 -4800816.0 -51175800.0 -160201800.0 -46615500.0 -114756750.0 -69736950.0 -8109450.0 -110621700.0 -54548640.0 -49696200.0 28792800.0 -125223300.0 -14604000.0 20331000.0 -56563500.0 -42849900.0 836100.0 -68025600.0 -7164810.0 -21301740.0 -33513480.0 -25979130.0 -77359320.0 -32829060.0 -24105660.0 -71803140.0 -25093710.0 -13300560.0 -39708990.0 -29690856.0 -46443924.0 -1818000.0 -21088800.0 -23803848.0 -58842288.0 -48640932.0 -58154160.0 -47666760.0 -71952540.0 -30300000.0 -14439996.0 -21782556.0 -22719024.0 -40753800.0 -117649800.0 -34533000.0 -82593000.0 -53395200.0 -6280200.0 -82231200.0 -25417800.0 -39272040.0 -37573200.0 19855800.0 -91378800.0 -12819000.0 13716000.0 -42711000.0 -33341400.0 -320400.0 -51276600.0 -5470560.0 -16064640.0 -25289280.0 -20272680.0 -57071520.0 -25874160.0 -19151760.0 -54125040.0 -19321560.0 -10388160.0 -29915640.0 -28762056.0 -34951464.0 -1368000.0 -15868800.0 -17918928.0 -44349768.0 -36487152.0 -43832760.0 -35931360.0 -54148440.0 -22800000.0 -10909656.0 -16428816.0 -17099064.0 -87920100.0 -208653300.0 -62721000.0 -138179250.0 -105457950.0 -12739950.0 -150732900.0 -45664560.0 -71949600.0 28854900.0 -159183900.0 -33064500.0 18333000.0 -81528000.0 -68371200.0 -5177700.0 -97449300.0 -12465180.0 -12748230.0 -48192840.0 -41843790.0 -102499560.0 -54594780.0 -41113380.0 -102867420.0 -38672730.0 -21484080.0 -56774970.0 -54632268.0 -42527448.0 -2588400.0 -30025440.0 -33938784.0 -84263004.0 -68488956.0 -83288580.0 -68290680.0 -102483120.0 -43140000.0 -20853648.0 -31267908.0 -32370372.0 7332000.0 -30372000.0 -7230000.0 -30795000.0 -1503000.0 207000.0 -15642000.0 -5893200.0 -14572800.0 -3636000.0 12384000.0 -26874000.0 8480000.0 10380000.0 -4430000.0 1938000.0 5178000.0 -5808000.0 1741200.0 1378200.0 -1777200.0 -2714400.0 1488600.0 -13269600.0 3257200.0 3213200.0 -6125200.0 40200.0 811200.0 -3478200.0 -3290880.0 -2539680.0 -4272720.0 -1948800.0 -2161440.0 -5048640.0 -5106960.0 -4980800.0 -4064800.0 -6617200.0 -2800000.0 -1098480.0 -1808880.0 -2080320.0 -5584500.0 -55516500.0 -15007500.0 -46215000.0 -15808500.0 -1566000.0 -34533000.0 -11483100.0 -21921300.0 -13095000.0 14917500.0 -45630000.0 2962500.0 11700000.0 -15112500.0 -7672500.0 3870000.0 -18517500.0 -171000.0 -531000.0 -5769000.0 -9018000.0 -4428000.0 -25812000.0 -4614000.0 -2802000.0 -19542000.0 -5274000.0 -2232000.0 -10872000.0 -10412100.0 -8085600.0 -12861900.0 -504000.0 -6571800.0 -16035300.0 -13921200.0 -15841500.0 -12972000.0 -19924500.0 -3834900.0 -5893200.0 -6284700.0 -25996800.0 -125347200.0 -35148000.0 -97242000.0 -44902800.0 -4906800.0 -82159200.0 -26428320.0 -46169280.0 -34113600.0 28238400.0 -100562400.0 -2152000.0 21288000.0 -39068000.0 -25231200.0 4792800.0 -47380800.0 -2750880.0 -3349680.0 -14802720.0 -23221440.0 -15038640.0 -59376960.0 -17869280.0 -12443680.0 -50007520.0 -15678480.0 -7658880.0 -27730320.0 -26609088.0 -20683968.0 -32602272.0 -1276800.0 -16686144.0 -41004864.0 -34665696.0 -40518080.0 -33196480.0 -50506720.0 -21280000.0 -9946848.0 -15129888.0 -15940032.0 -51163200.0 -14292000.0 -51256800.0 -6904800.0 -48513600.0 -6955200.0 -7934400.0 -32241600.0 -9648000.0 -33632000.0 -38572800.0 -12148800.0 -39259200.0 -9577920.0 -9057120.0 -12396480.0 -24161760.0 -28160640.0 -26950720.0 -41452480.0 -19881120.0 -12491520.0 -22699680.0 -21945792.0 -17123712.0 -26043648.0 -1017600.0 -11804160.0 -33898176.0 -25712064.0 -33523520.0 -27521920.0 -40353280.0 -16960000.0 -12697152.0 -12763968.0 -82680000.0 -188385600.0 -56940000.0 -123006000.0 -97484400.0 -11840400.0 -137124000.0 -41352480.0 -58556160.0 -66081600.0 -143114400.0 -32032000.0 -74828000.0 -63679200.0 -5647200.0 -89356800.0 -11837280.0 -12040080.0 -28036320.0 -44216640.0 -92813760.0 -51128480.0 -94325920.0 -35845680.0 -20042880.0 -52044720.0 -50089728.0 -38995008.0 -60601632.0 -2371200.0 -27505920.0 -31097664.0 -62633376.0 -76369280.0 -62620480.0 -93889120.0 -39520000.0 -19145568.0 -29657472.0 -156463200.0 -61812000.0 -146512800.0 -19252800.0 -155476800.0 -42487200.0 -89524800.0 -7768800.0 -81716000.0 -14976000.0 -106629600.0 -28185600.0 -117722400.0 -24987840.0 -23946240.0 -37104960.0 -58849920.0 -66467520.0 -91978240.0 -72304640.0 -56091840.0 -34314240.0 -68208960.0 -65858784.0 -51354624.0 -78590496.0 -3072000.0 -35635200.0 -40444992.0 -101686752.0 -100548640.0 -82519040.0 -121768160.0 -51200000.0 -25769184.0 -37991424.0 11104800.0 -22696800.0 -4872000.0 -25998000.0 2746800.0 730800.0 -9928800.0 -806400.0 11541600.0 -21117600.0 10052000.0 9912000.0 -1232000.0 4771200.0 5527200.0 -1999200.0 2294880.0 1933680.0 -581280.0 -826560.0 3230640.0 -9455040.0 5565280.0 4971680.0 -2104480.0 1614480.0 1706880.0 -1261680.0 -1156512.0 -877632.0 -1696128.0 -67200.0 -779520.0 -279552.0 -819168.0 -175887000.0 -98876250.0 -111719250.0 -14136750.0 -137443500.0 -47196000.0 10836000.0 -128083500.0 2745000.0 -80982500.0 -77230500.0 -14140500.0 -95952000.0 -16367700.0 -16075950.0 -30171300.0 -47712600.0 -47764350.0 -89123400.0 -64486700.0 -49815700.0 -101296300.0 -24601200.0 -55747050.0 -53735520.0 -41865720.0 -64588380.0 -2526000.0 -29301600.0 -33188760.0 -82924560.0 -65747340.0 -81981200.0 -67250200.0 -100069300.0 -42100000.0 -20771220.0 -30877620.0 -31624080.0 -75255000.0 -165711000.0 -50325000.0 -106860000.0 -87489000.0 -10674000.0 -121410000.0 -36469800.0 -50880600.0 -58986000.0 -125424000.0 -29845000.0 -66755000.0 -57507000.0 -5712000.0 -79653000.0 -10858800.0 -10996800.0 -24997200.0 -39434400.0 -35276400.0 -81849600.0 -46380800.0 -35132800.0 -84083200.0 -32242800.0 -46381200.0 -44645880.0 -34759680.0 -53979720.0 -2112000.0 -24499200.0 -27703440.0 -68867640.0 -55704960.0 -68073800.0 -55820800.0 -83630200.0 -35200000.0 -17084280.0 -25572480.0 -26418120.0 -168529500.0 -82845000.0 -171254250.0 -21854250.0 -204295500.0 -58428000.0 -109008000.0 10939500.0 -80547500.0 -585000.0 -119766000.0 -24163500.0 -144991500.0 -25998900.0 -25381650.0 -45614100.0 -72178200.0 -74205450.0 -131023800.0 -100762900.0 -78161900.0 -153070100.0 -64575150.0 -38240400.0 -81181140.0 -63260040.0 -97430160.0 -3810000.0 -44196000.0 -50080320.0 -125292420.0 -98827380.0 -123871900.0 -101623400.0 -150953600.0 -63500000.0 -31460640.0 -46686540.0 -47709660.0 -16639500.0 -62155500.0 -17782500.0 -46230000.0 -24844500.0 -2817000.0 -41913000.0 -18189000.0 12478500.0 -49176000.0 -3542500.0 9120000.0 -20757500.0 -14725500.0 1272000.0 -25054500.0 -2026200.0 -2263200.0 -7837800.0 -10947200.0 -7883200.0 -26444800.0 -8830200.0 -14641800.0 -14062620.0 -10936320.0 -17163780.0 -672000.0 -7795200.0 -8791560.0 -21676860.0 -18095040.0 -21421700.0 -17555200.0 -26590300.0 -5293020.0 -8013120.0 -8394180.0 -26200000.0 7800000.0 -53300000.0 -47220000.0 -63480000.0 -9228000.0 -9258000.0 -19932000.0 -31464000.0 -29034000.0 -63576000.0 -38468000.0 -29308000.0 -67012000.0 -26238000.0 -14928000.0 -36942000.0 -35572800.0 -27700800.0 -42943200.0 -1680000.0 -19488000.0 -22046400.0 -54878400.0 -44157600.0 -54248000.0 -44488000.0 -66532000.0 -28000000.0 -13648800.0 -20392800.0 -21019200.0 -35169300.0 -62133300.0 -19525500.0 -36378000.0 -37586700.0 -47698200.0 -13934700.0 -17350740.0 -24478200.0 4938300.0 -45748800.0 -15781500.0 2016000.0 -27598500.0 -25668900.0 -4190400.0 -32759100.0 -5299560.0 -5240160.0 -10295640.0 -16271280.0 -15844680.0 -31259520.0 -21260160.0 -16349760.0 -34583040.0 -14047560.0 -8156160.0 -19043640.0 -18349956.0 -14294016.0 -22089564.0 -864000.0 -10022400.0 -11347128.0 -22565952.0 -27991260.0 -22959360.0 -34223940.0 -14400000.0 -7074756.0 -10535616.0 -10814364.0 53043000.0 14421000.0 8767500.0 -15371250.0 39597750.0 5690250.0 25114500.0 4914900.0 -7120800.0 16725000.0 22987500.0 14197500.0 26280000.0 8426250.0 8347500.0 13365000.0 20576250.0 10935000.0 29914500.0 24301500.0 27754500.0 15900750.0 10674000.0 15090750.0 11457000.0 17068500.0 666000.0 7725600.0 8829000.0 22662000.0 16078500.0 22422000.0 18429000.0 26449500.0 5960700.0 8559900.0 8377200.0 38973000.0 21381000.0 9255000.0 -1740000.0 31419000.0 4374000.0 24822000.0 5801400.0 -703800.0 9225000.0 23175000.0 19425000.0 24705000.0 22455000.0 6570000.0 7110000.0 11340000.0 15570000.0 12960000.0 22272000.0 17904000.0 23712000.0 12402000.0 8064000.0 12942000.0 12537000.0 14751000.0 576000.0 6681600.0 7614000.0 19377000.0 14256000.0 19167000.0 15744000.0 22857000.0 5020200.0 7286400.0 7234200.0 16954500.0 -15163500.0 -2355000.0 -22428750.0 8394750.0 1464750.0 -3649500.0 -2444400.0 -10577700.0 13012500.0 10275000.0 8820000.0 6502500.0 3217500.0 2823750.0 1485000.0 5748750.0 -5535000.0 9025500.0 7678500.0 2785500.0 3764250.0 3006000.0 1424250.0 1435500.0 1143000.0 54000.0 626400.0 756000.0 2245500.0 661500.0 2230500.0 1851000.0 2178000.0 730800.0 908100.0 699300.0 22132500.0 -28567500.0 -5362500.0 -37050000.0 9067500.0 1755000.0 -9945000.0 -4972500.0 -17491500.0 1755000.0 17842500.0 -28080000.0 18037500.0 15600000.0 1462500.0 10822500.0 9360000.0 877500.0 4329000.0 3744000.0 351000.0 7137000.0 -11232000.0 11544000.0 9984000.0 936000.0 4329000.0 3744000.0 351000.0 432900.0 374400.0 35100.0 70200.0 713700.0 -1123200.0 721500.0 624000.0 58500.0 432900.0 374400.0 35100.0 36320000.0 -46880000.0 -8800000.0 -60800000.0 14880000.0 2880000.0 -16320000.0 -8160000.0 -28704000.0 2880000.0 29280000.0 -46080000.0 29600000.0 25600000.0 2400000.0 17760000.0 15360000.0 1440000.0 7104000.0 6144000.0 576000.0 1152000.0 11712000.0 -18432000.0 18944000.0 16384000.0 1536000.0 7104000.0 6144000.0 576000.0 710400.0 614400.0 57600.0 115200.0 1171200.0 -1843200.0 1184000.0 1024000.0 96000.0 710400.0 614400.0 57600.0 4596750.0 -5933250.0 -1113750.0 -7695000.0 1883250.0 364500.0 -2065500.0 -1032750.0 -3632850.0 364500.0 3705750.0 -5832000.0 3746250.0 3240000.0 303750.0 2247750.0 1944000.0 182250.0 145800.0 1482300.0 -2332800.0 2397600.0 2073600.0 194400.0 899100.0 777600.0 72900.0 89910.0 77760.0 7290.0 14580.0 148230.0 -233280.0 149850.0 129600.0 12150.0 89910.0 77760.0 7290.0 3745500.0 -4834500.0 -907500.0 -6270000.0 1534500.0 297000.0 -1683000.0 -841500.0 -2960100.0 297000.0 3019500.0 -4752000.0 3052500.0 2640000.0 247500.0 1831500.0 1584000.0 148500.0 118800.0 1207800.0 -1900800.0 1953600.0 1689600.0 158400.0 732600.0 633600.0 59400.0 73260.0 63360.0 5940.0 11880.0 120780.0 -190080.0 122100.0 105600.0 9900.0 73260.0 63360.0 5940.0 8512500.0 -10987500.0 -2062500.0 -14250000.0 3487500.0 675000.0 -3825000.0 -1912500.0 -6727500.0 166500.0 144000.0 13500.0 0.0 27000.0 274500.0 -432000.0 166500.0 144000.0 13500.0
A
208264.0 0.0 -392112.0
88016.0 0.0 -175392.0
294744.0 -21736.0 -561456.0
26624.0 43472.0 -104832.0
34272.0 0.0 -55944.0
8984.0 0.0 -15624.0
30356.0 -2508.0 -50400.0
2176.0 5016.0 -8568.0
72576.0 0.0 -180432.0
47440.0 0.0 -120960.0
63088.0 -3344.0 -156240.0
3328.0 26752.0 -13104.0
16640.0 16720.0 -65520.0
41832.0 0.0 -79128.0
4172.0 0.0 -6552.0
9616.0 0.0 -24696.0
356832.0 -105336.0 -694008.0
223068.0 -76912.0 -433944.0
93912.0 -28424.0 -192024.0
313908.0 -111188.0 -613872.0
29568.0 23408.0 -116424.0
277826.0 0.0 -591948.0
115636.0 0.0 -254520.0
384374.0 -25498.0 -810684.0
22912.0 127490.0 -90216.0
40704.0 50996.0 -160272.0
55440.0 0.0 -152460.0
14740.0 0.0 -41580.0
47910.0 -2090.0 -131040.0
4800.0 16720.0 -18900.0
7360.0 4180.0 -28980.0
95760.0 0.0 -258552.0
63674.0 0.0 -176652.0
82846.0 -3762.0 -222516.0
7552.0 30096.0 -29736.0
31488.0 18810.0 -123984.0
54810.0 0.0 -115416.0
7402.0 0.0 -20916.0
12722.0 0.0 -35280.0
-27042.0 39292.0 -504.0
463680.0 -131670.0 -983052.0
294144.0 -96140.0 -631512.0
122304.0 -35530.0 -270900.0
406336.0 -137522.0 -862596.0
27328.0 14630.0 -107604.0
43456.0 26334.0 -171108.0
152720.0 0.0 -286304.0
64032.0 0.0 -128064.0
215792.0 -18096.0 -409952.0
16640.0 36192.0 -76544.0
25584.0 0.0 -40848.0
6656.0 0.0 -11408.0
22616.0 -2088.0 -36800.0
1360.0 4176.0 -6256.0
50912.0 0.0 -131744.0
33120.0 0.0 -88320.0
44288.0 -2784.0 -114080.0
2080.0 22272.0 -9568.0
10400.0 13920.0 -47840.0
30656.0 0.0 -57776.0
3128.0 0.0 -4784.0
6704.0 0.0 -18032.0
260496.0 -87696.0 -506736.0
162840.0 -64032.0 -316848.0
68064.0 -23664.0 -140208.0
228984.0 -92568.0 -448224.0
18480.0 19488.0 -85008.0
200100.0 0.0 -432216.0
82856.0 0.0 -185840.0
277276.0 -21228.0 -591928.0
14320.0 106140.0 -65872.0
25440.0 42456.0 -117024.0
38120.0 0.0 -111320.0
10080.0 0.0 -30360.0
32980.0 -1740.0 -95680.0
3000.0 13920.0 -13800.0
4600.0 3480.0 -21160.0
66096.0 0.0 -188784.0
43700.0 0.0 -128984.0
57244.0 -3132.0 -162472.0
4720.0 25056.0 -21712.0
